"","Call Code Description","total"
"164","MOTOR VEHICLE THEFT; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",31
"165","PEDESTRIAN STRUCK; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY",31
"166","PUBLIC ARGUMENT; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",31
"167","ELEVATOR STUCK W/OCCUPANTS; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",30
"168","OTHER PERSON CRIME; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",30
"169","NO CITY PERMIT PARKING VIOLATION; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",29
"170","BURG ALARM OTHER; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",28
"171","BURGLARY RESIDENTIAL PROP; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",28
"172","DAMAGE MOTOR VEHICLE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",28
"173","DAMAGE TO PUBLIC PROPERTY; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",28
"174","AMBULANCE REQUEST FOR; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",27
"175","COMMUNITY MEETING; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",27
"176","THEFT PROP FROM VEHICLE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",27
"177","BURG ALARM PUBLIC PROP; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",26
"178","TENANT/LANDLORD DISPUTE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",26
"179","ASSAULT NO WEAPON; TIME ELAPSED NOT APPLICABLE; INJURY",25
"180","OPEN 9-1-1  TELEPHONE LINE; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",25
"181","USE/SALE OF DRUGS; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",25
"182","BURG ALARM COMMERCIAL PROP; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",24
"183","BURGLARY COMERCIAL PROP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",24
"184","ASSAULT WEAPON; TIME ELAPSED NOT APPLICABLE; INJURY",23
"185","DAMAGE MOTOR VEHICLE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",23
"186","ROB COMERCIAL; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",23
"187","ASSAULT WEAPON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY",22
"188","FALSE 9-1-1 CALL; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",22
"189","BURG ALARM COMMERCIAL PROP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",21
"190","FIRE / EXPLOSION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",21
"191","PEDESTRIAN STRUCK; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",21
"192","OFFICER NEEDS ASSISTANCE; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",20
"193","ROB COMERCIAL; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",20
"194","DRIVEWAY PARKING VIOLATION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",19
"195","HIT AND RUN (PERSON STRUCK ); TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",19
"196","HOLDING ACTOR; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",19
"197","OFF ON INVESTIGATION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",17
"198","OTHER PARKING VIOLATION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",17
"199","OTHER PUBLIC NUISANCE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",17
"200","PREVENT BREACH OF PEACE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",17
"201","PROSTITUTION; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",17
"202","BAD CHECK/CREDIT CARD; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",16
"203","HARASSMENT(VERBAL ABUSE); PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",15
"204","AMBULANCE REQUEST FOR; TIME ELAPSED NOT APPLICABLE; ATTEMPT TO CAUSE INJURY",14
"205","LEAVING THE SCENE OF A ACCIDENT ( PROPERTY DAMAGE ONLY ); PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",14
"206","STRANGE ODOR; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",14
"207","ASSAULT NO WEAPON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY",13
"208","ASSAULT WEAPON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; ATTEMPT TO CAUSE INJURY",13
"209","DISORDERLY CONDUCT; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",12
"210","MOTOR VEHICLE THEFT; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",12
"211","ANIMAL COMPLAINT; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",11
"212","ASSAULT NO WEAPON; PERSON CRIME OCCURRED MORE THAN 10 MINUTES AGO; INJURY NOT APPLICABLE",11
"213","ASSAULT NO WEAPON; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",11
"214","DAMAGE RESIDENTIAL; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",11
"215","FIREARM PERSON WITH; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",11
"216","LEAVING THE SCENE OF A ACCIDENT ( PROPERTY DAMAGE ONLY ); IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",11
"217","OTHER VEHICLE/TRAFFIC PROBLEM; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",11
"218","PERSON DOWN/CAUSE UNKNOWN; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY",11
"219","PERSON DOWN/CAUSE UNKNOWN; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",11
"220","SHOPLIFTING; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",11
"221","BURGLARY PUBLIC PROP; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",10
"222","EXPLOSIVE DEVICE FOUND; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",10
"223","GUNSHOTS FIRED HEARD ( NO WITNESS / VICTIM ); IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",10
"224","OTHER CALL TAKER ADJUSTED PHONE CALL; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",10
"225","OTHER PUBLIC MORALS OFFENSES; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",10
"226","PERSON SCREAMING / CALLING FOR HELP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",10
"227","ROB COMERCIAL; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",10
"228","THEFT FROM PERSON; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",10
"229","WEAPON PERSON WITH; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",10
"230","MOTOR VEHICLE ACCIDENT; TIME ELAPSED NOT APPLICABLE; INJURY IMMINENT OR PROBABLE",9
"231","TAMPERING WITH A VEHICLE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",9
"232","BURG ALARM RESIDENTIAL PROP; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",8
"233","BURGLARY RESIDENTIAL PROP; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",8
"234","CHECK WELFARE OF; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",8
"235","DAMAGE RESIDENTIAL; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",8
"236","PERSON DOWN/CAUSE UNKNOWN; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",8
"237","PERSON DOWN/CAUSE UNKNOWN; TIME ELAPSED NOT APPLICABLE; INJURY",8
"238","THEFT OTHER PROP; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",8
"239","THEFT PROP FROM VEHICLE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",8
"240","HAZARDOUS CONDITION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",7
"241","INTOXICATED PERSON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",7
"242","SHOPLIFTING; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",7
"243","TERRORISTIC THREATS; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",7
"244","THEFT OF SERVICE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",7
"245","CELL FALSE 911; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",6
"246","DAMAGE COMMERICIAL; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",6
"247","HOLD-UP ALARM; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",6
"248","ROB AT RESIDENCE; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",6
"249","ROB PERSON; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",6
"250","ROB PERSON; PERSON CRIME OCCURRED MORE THAN 10 MINUTES AGO; INJURY NOT APPLICABLE",6
"251","SIGN DOWN/TRAFFIC LIGHT OUT OF ORDER; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",6
"252","SUSPICIOUS PERSON/CONDITION; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",6
"253","TAMPERING WITH A VEHICLE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",6
"254","ASSAULT NO WEAPON; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY IMMINENT OR PROBABLE",5
"255","ASSAULT WEAPON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY IMMINENT OR PROBABLE",5
"256","BURG ALARM RESIDENTIAL PROP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",5
"257","BURGLARY COMERCIAL PROP; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",5
"258","DAMAGE MOTOR VEHICLE; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",5
"259","FIREWORKS; TIME ELAPSED NOT APPLICABLE; ATTEMPT TO CAUSE INJURY",5
"260","LEAVING THE SCENE OF A ACCIDENT ( PROPERTY DAMAGE ONLY ); PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",5
"261","ODOR OF GAS / TOXIC SPILL; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",5
"262","PEDESTRIAN STRUCK; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",5
"263","POSSESSION STOLEN PROP; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",5
"264","ROB PERSON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; ATTEMPT TO CAUSE INJURY",5
"265","ROB PERSON; TIME ELAPSED NOT APPLICABLE; INJURY",5
"266","TELEPHONE HARASSMENT; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",5
"267","ASSAULT WEAPON; PERSON CRIME OCCURRED MORE THAN 10 MINUTES AGO; INJURY",4
"268","BURGLARY PUBLIC PROP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",4
"269","DAMAGE OTHER PROP; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",4
"270","DISABLED VEHICLE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",4
"271","INDUSTRIAL / CONSTRUCTION MISHAP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY",4
"272","LEWDNESS; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",4
"273","OTHER ASSISTANCE; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",4
"274","OTHER INTER/CONFLICT; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",4
"275","PANIC ALARM; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",4
"276","PEDESTRIAN STRUCK; TIME ELAPSED NOT APPLICABLE; ATTEMPT TO CAUSE INJURY",4
"277","PREVENT BREACH OF PEACE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",4
"278","PROWLER; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",4
"279","REFERRED TO ANOTHER AGENCY; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",4
"280","ROB AT RESIDENCE; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",4
"281","ROB PERSON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY",4
"282","SUSPICIOUS PERSON/CONDITION; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",4
"283","SUSPICIOUS PERSON/CONDITION; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",4
"284","SUSPICIOUS PERSON/CONDITION; TIME ELAPSED NOT APPLICABLE; INJURY",4
"285","WEAPON PERSON WITH; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",4
"286","ABANDONED/APPARENT STOLEN; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"287","BOMB THREAT; TIME ELAPSED NOT APPLICABLE; INJURY NOT APPLICABLE",3
"288","DAMAGE OTHER PROP; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"289","FIREARM PERSON WITH; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",3
"290","INTERFERE W/ CUSTODY; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"291","MEET OTHER AGENCY; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY IMMINENT OR PROBABLE",3
"292","NOTIFICATION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"293","OTHER ASSISTANCE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY",3
"294","OTHER PARKING VIOLATION; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",3
"295","OTHER VEHICLE/TRAFFIC PROBLEM; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",3
"296","ROADWAY OBSTRUCTION; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"297","ROB AT RESIDENCE; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"298","ROB COMERCIAL; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",3
"299","ROB PERSON; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY",3
"300","STREET FIGHT ( NO WEAPONS ); TIME ELAPSED NOT APPLICABLE; INJURY",3
"301","TELEPHONE HARASSMENT; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",3
"302","TERRORISTIC THREATS; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",3
"303","THEFT FROM PERSON; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",3
"304","THEFT PROP FROM VEHICLE; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",3
"305","ANIMAL COMPLAINT; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",2
"306","ASSAULT NO WEAPON; PERSON CRIME OCCURRED MORE THAN 10 MINUTES AGO; INJURY",2
"307","ASSAULT NO WEAPON; TIME ELAPSED NOT APPLICABLE; ATTEMPT TO CAUSE INJURY",2
"308","ASSAULT WEAPON; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY IMMINENT OR PROBABLE",2
"309","ASSAULT WEAPON; PERSON CRIME OCCURRED MORE THAN 10 MINUTES AGO; INJURY NOT APPLICABLE",2
"310","ASSAULT WEAPON; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",2
"311","BURGLARY OTHER STRUCTURE/AREA; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",2
"312","BURGLARY RESIDENTIAL PROP; IN PROGRESS AND/OR ACTOR ON SCENE; ATTEMPT TO CAUSE INJURY",2
"313","DAMAGE COMMERICIAL; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",2
"314","DAMAGE RESIDENTIAL; PROPERTY CRIME OCCURRED WITHIN 15 MINUTES; INJURY NOT APPLICABLE",2
"315","DAMAGE TO PUBLIC PROPERTY; IN PROGRESS AND/OR ACTOR ON SCENE; INJURY NOT APPLICABLE",2
"316","DAMAGE TO PUBLIC PROPERTY; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",2
"317","DRIVEWAY PARKING VIOLATION; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",2
"318","ELEVATOR STUCK W/OCCUPANTS; PERSON CRIME OCCURRED WITHIN 10 MINUTES; INJURY NOT APPLICABLE",2
"319","FIRE / EXPLOSION; TIME ELAPSED NOT APPLICABLE; INJURY",2
