datetime,location,shooting_type,latitude,longitude,,
1/1/15 3:16,"310 Virginia Avenue  Jersey City, NJ",Non-fatal,40.717891,-74.086984,,
1/1/15 22:33,"72 Woodlawn Ave  Jersey City, NJ",Non-fatal,40.701286,-74.08331,,
3/19/15 15:50,"Stegman & Ocean Ave  Jersey City, NJ",Non-fatal,40.702858,-74.081185,,
3/6/15 23:12,"293 Martin Luther King Dr  Jersey City, NJ",Non-fatal,40.709115,-74.081436,,
3/25/15 21:02,"150 Pacific Ave  Jersey City, NJ",Fatal,40.707717,-74.067398,,
4/3/15 2:21,"72 Woodlawn Avenue  Jersey City, NJ",Non-fatal,40.701286,-74.08331,,
4/4/15 2:08,"Dwight & MLK Drive  Jersey City, NJ",Non-fatal,40.705043,-74.085989,,
4/5/15 3:13,"Warner & MLK Drive  Jersey City, NJ",Non-fatal,40.701224,-74.090303,,
4/6/15 23:40,"Manning & Layfayete in Park  Jersey City, NJ",Non-fatal,40.728157,-74.077642,,
4/9/15 2:38,"109 Claremont Ave  Jersey City, NJ",Non-fatal,40.708373,-74.078536,,
4/11/15 23:02,"290 Bergen Ave  Jersey City, NJ",Fatal,40.711897,-74.082149,,
4/24/15 0:14,"184 Cater Ave  Jersey City, NJ",Non-fatal,40.698775,-74.091809,,
5/10/15 23:07,"89 Bostwick  Jersey City, NJ",Non-fatal,40.707814,-74.081807,,
5/24/15 1:51,"Halladay & Communipaw  Jersey City, NJ",Non-fatal,40.711991,-74.063306,,
5/26/15 19:29,"Ocean & Myrtle Ave  Jersey City, NJ",Non-fatal,40.706574,-74.078083,,
6/2/15 16:00,"Winfield Ave. & Ocean Ave  Jersey City, NJ",Non-fatal,40.692948,-74.093915,,
6/13/15 17:25,"Bergen and Lexington  Jersey City, NJ",Non-fatal,40.717077,-74.077453,,
7/31/15 23:47,"Wade & MLK  Jersey City, NJ",Non-fatal,40.701769,-74.089695,,
8/4/15 0:20,"739 Bergen Ave  Jersey City, NJ",Fatal,40.725026,-74.06898,,
8/6/15 8:06,"189 Bartholdi Ave  Jersey City, NJ",Non-fatal,40.698415,-74.098467,,
8/20/15 2:36,"Bentley & Bergen Avenues  Jersey City, NJ",Non-fatal,40.719562,-74.074105,,
8/28/15 0:55,"Sackett and Bramhall  Jersey City, NJ",Non-fatal,40.716257,-74.076691,,
9/2/15 1:00,"388 Arlington Ave  Jersey City, NJ",Non-fatal,40.714265,-74.069958,,
9/9/15 21:27,"204 Duncan Ave  Jersey City, NJ",Non-fatal,40.727587,-74.078104,,
9/19/15 23:30,"76 Van Waganen  Jersey City, NJ",Non-fatal,40.732712,-74.07022,,
9/21/15 23:23,"60 Jewett Ave  Jersey City, NJ",Non-fatal,40.721348,-74.069283,,
1/27/15 3:02,"Dwight St & Ocean Ave  Jersey City, NJ",Non-fatal,40.702305,-74.081748,,
10/8/15 22:45,"498 Ocean Ave  Jersey City, NJ",Non-fatal,40.703387,-74.080294,,
10/1/15 21:42,"Randolph & Myrtle Avenues  Jersey City, NJ",Non-fatal,40.705191,-74.075532,,
10/10/15 22:20,"278 Johnston Ave.  Jersey City, NJ",Non-fatal,40.711749,-74.055752,,
10/17/15 23:24,"23 Dales Ave  Jersey City, NJ",Fatal,40.734845,-74.076762,,
10/22/15 22:59,"90 Armstrong Ave Muhammed ali park  Jersey City, NJ",Non-fatal,40.728157,-74.077642,,
10/23/15 23:16,"Communipaw & Van Horne  Jersey City, NJ",Non-fatal,40.712527,-74.06394,,
10/24/15 18:17,"294 Forrest St  Jersey City, NJ",Non-fatal,40.712966,-74.076545,,
10/25/15 23:20,"737 Grand Street  Jersey City, NJ",Fatal,40.715312,-74.068511,,
10/30/15 1:12,"182-184 Cator Ave  Jersey City, NJ",Non-fatal,40.698775,-74.091809,,
10/30/15 23:53,"Atlantic and MLK  Jersey City, NJ",Non-fatal,40.714718,-74.075419,,
10/31/15 2:30,"Orient & MLK  Jersey City, NJ",Non-fatal,40.710421,-74.079612,,
10/31/15 23:30,"Kearny Ave & MLK Dr  Jersey City, NJ",Non-fatal,40.710957,-74.078959,,
10/8/15 0:30,"Union St & Bergen Ave  Jersey City, NJ",Non-fatal,40.715785,-74.079076,,
11/1/15 0:28,"24 Pollack Avenue  Jersey City, NJ",Non-fatal,40.714265,-74.090104,,
11/1/15 1:55,"Claremont Ave & MLK Dr  Jersey City, NJ",Non-fatal,40.709816,-74.080255,,
11/11/15 19:03,"Wegman& Ocean  Jersey City, NJ",Non-fatal,40.728157,-74.077642,,
11/12/15 22:10,"86/83 Winfield Ave  Jersey City, NJ",Fatal,40.692119,-74.093694,,
11/14/15 23:17,"Dwight/Ocean  Jersey City, NJ",Non-fatal,40.701998,-74.082092,,
11/15/15 12:54,"383 Ocean Ave  Jersey City, NJ",Fatal,40.699945,-74.084544,,
11/17/15 0:00,"83 Orient  Jersey City, NJ",Fatal,40.710647,-74.08047,,
11/19/15 18:11,"10 Grant Ave  Jersey City, NJ",Non-fatal,40.70763,-74.078037,,
11/19/15 19:48,"NEPTUNE AVE & OCEAN AVE  Jersey City, NJ",Non-fatal,40.692116,-74.094939,,
11/21/15 4:00,"700 RT 440 N  Jersey City, NJ",Fatal,40.722787,-74.090684,,
11/23/15 11:43,"Neptune & Old Bergen  Jersey City, NJ",Fatal,40.693412,-74.095906,,
11/27/15 0:17,"430 Manilla Ave  Jersey City, NJ",Non-fatal,40.724274,-74.042107,,
11/29/15 22:23,"172 Virginia Ave.  Jersey City, NJ",Non-fatal,40.715042,-74.082126,,
11/4/15 19:36,"381 Ocean Avenue  Jersey City, NJ",Non-fatal,40.699866,-74.084645,,
12/4/15 20:41,"13 Dales Ave  Jersey City, NJ",Non-fatal,40.73488,-74.077018,,
12/8/15 13:37,"163 Chestnut Street  Jersey City, NJ",Non-fatal,40.73022,-74.05582,,
12/8/15 18:26,"Opposite 5-7 Clarke Avenue  Jersey City, NJ",Non-fatal,40.715789,-74.087142,,
12/19/15 15:58,"905 Bergen Ave  Jersey City, NJ",Fatal,40.730173,-74.065321,,
12/26/15 14:38,"Harrison Ave & Bergen Ave  Jersey City, NJ",Non-fatal,40.718915,-74.074737,,
2/15/15 0:19,"563 Montgomery St  Jersey City, NJ",Non-fatal,40.722076,-74.061208,,
3/12/15 20:26,"280 A Union Street  Jersey City, NJ",Non-fatal,40.717386,-74.081406,,
3/14/15 12:51,"Oak & MLK  Jersey City, NJ",Non-fatal,40.713555,-74.076493,,
3/15/15 0:48,"41 Crescent Avenue  Jersey City, NJ",Non-fatal,40.717103,-74.07105,,
3/21/15 0:45,"Cator and Old Bergen Rd.  Jersey City, NJ",Non-fatal,40.698958,-74.092273,,
4/15/15 22:32,"94 Union St  Jersey City, NJ",Non-fatal,40.714142,-74.07462,,
4/18/15 22:36,"Union st & MLK Dr  Jersey City, NJ",Non-fatal,40.714133,-74.075941,,
5/12/15 23:43,"Union MLK  Jersey City, NJ",Non-fatal,40.714299,-74.075892,,
5/23/15 0:04,"Van Cleef & Wegman Pkwy  Jersey City, NJ",Non-fatal,40.704404,-74.081964,,
5/27/15 14:41,"Sackett and Bramhall  Jersey City, NJ",Fatal,40.716257,-74.076691,,
5/27/15 15:17,"157 MLK DR  Jersey City, NJ",Non-fatal,40.705418,-74.085797,,
5/27/15 12:45,"160 Martin Luther King Drive  Jersey City, NJ",Non-fatal,40.705213,-74.085481,,
6/14/15 1:18,"2 McAdoo  Jersey City, NJ",Fatal,40.699433,-74.089727,,
6/14/15 14:26,"Oak and MLK  Jersey City, NJ",Non-fatal,40.713555,-74.076493,,
6/14/15 19:02,"Orient and MLK  Jersey City, NJ",Fatal,40.710421,-74.079612,,
6/14/15 19:39,"Union and MLK  Jersey City, NJ",Non-fatal,40.714133,-74.075941,,
6/4/15 3:46,"117 Fulton Ave  Jersey City, NJ",Fatal,40.702622,-74.084151,,
7/5/15 1:18,"22 Fleet Steet  Jersey City, NJ",Fatal,40.733387,-74.052263,,
7/5/15 6:07,"Forrest and MLK Dr.  Jersey City, NJ",Non-fatal,40.712971,-74.077016,,
7/11/15 14:23,"Virginia & Bergen  Jersey City, NJ",Non-fatal,40.714087,-74.080749,,
7/12/15 4:12,"84 Van Wagenen Ave.  Jersey City, NJ",Non-fatal,40.732873,-74.06983,,
7/22/15 0:25,"79 Belmont Ave  Jersey City, NJ",Fatal,40.719792,-74.070818,,
7/25/15 2:15,"126 Woodlawn Ave.  Jersey City, NJ",Non-fatal,40.702784,-74.085154,,
8/21/15 22:15,"86 Sackett St.  Jersey City, NJ",Non-fatal,40.717112,-74.07567,,
8/21/15 22:06,"14 Lexington ave  Jersey City, NJ",Non-fatal,40.717492,-74.077817,,
8/22/15 19:50,"Wilkinson Ave. and Ocean Ave.  Jersey City, NJ",Non-fatal,40.705264,-74.078847,,
9/26/15 0:00,"Bergen Ave and Audubon Ave  Jersey City, NJ",Non-fatal,40.707307,-74.086133,,